hash,block_number,from_address,to_address,value,transaction_day,root_node
0x3471a63abd6a96da1a50423b920c2e1688c0853388c400de4285bbbfbef6d132,23476902,0xb5b56fcdf374cdab0ceae4bb75844d2a6e59d4d7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8618072246863,2025-09-30 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb47ae7b4f0a860fdfce7115943be6e49b43bf4a819d2e17f351d4b29939ccbfd,23445985,0xf9be4d23f5ee8c4ae6c39a7653c0f2386b3c8130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,13681009291815,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x893bafdb1220ea582d920ca9667e444948d490073cbcbc6551ab53d39ca55b10,23445835,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100050236863048636,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xaada8f5fb007610ccad9b06ed28772c19f9b854b756ce26c1a9a79552282efb6,23516865,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12161664818025,2025-10-06 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe87863ca7db85a5d62912dba6caca747132937a8ff0aebe387adb53c3677e93b,23505799,0x04578e7ce3c325766c37a8201c1b3a35465075f3,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,36956377930237542,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x6d6f1700bf56b14c3cb261764cf16d1222a1ec876e980200eecc25333ac88e80,23532882,0xca519ea8689f06f98213f7e820022044c3a50028,0x3ac7a6635d99f376c3c05442f7eef62d349c3a55,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x26f0ecfaf1b3c5a2685fd14dc53734180a003bd8a79662fb97420aaf9fd7e962,23481982,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x3cd61be585d2c3beb849e39d99c4a1b65ff38545,5000000000000000,2025-10-01 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x6125e0dfc620735ccbeee5eefaa6dcab5ba77af1290a12d1b39f2518fa3ab9d4,23582462,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x01791f726b4103694969820be083196cc7c045ff,0,2025-10-15 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1d482b65aacbaaf00849d96d1632ac0644ed3995ea95c985901782c292691ae6,23582663,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x01791f726b4103694969820be083196cc7c045ff,0,2025-10-15 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xba53636459f357d88fb0fdbdc50f49d8862e766a41116551d697ff76c1496458,23461043,0x1790b04c0cb9ded5786931b7b119eb487595a3e2,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,1021920221423542,2025-09-28 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7a6bbf8349e67a36e2db5835c1e1b372b79071b72b55a405e4640af11885fd62,23536899,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7590731197741,2025-10-09 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x84f636171a46065a5309798bb98a8039cb65cdea20d544aec866602b5ba7f09f,23423860,0x18ca32bc90ead44a3e6f633f146789958ef00ac7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,33034907026947,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1b0c06ccb094439d1d0b52002dd1fc598126fe5c32c6c13f3d8ba3ccc9da1edf,23532271,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xac2a0e3816c8ff1e8a4b0bd6d59b0f7d6389785f,1000000000000000,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb7e5e0fbda20715a160671bae08829f760385f1ace452d08f1cc78bf35938fbc,23469109,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x1178c6a8e2600f0e9bafbc5e5677fe10805f05e3,0,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xaede00822e4a4c298afd084f2986c6ddc25000094b17b863402fca635293d649,23470713,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x28be6260dbb7872de5effc9a4a73c85b7405a8c0,0,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf92b76c845907fe51ae460efe7cae650cd2c6434b47a1bf4e1f17bbce013dc92,23533185,0xca519ea8689f06f98213f7e820022044c3a50028,0x48b847cf774a5710f36f594b11fc10e2e59bba72,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x83ec82704d6808218b3666e0a725f1e9b146ebab8a5665f0362a9d9c98fad312,23532933,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,0x48b847cf774a5710f36f594b11fc10e2e59bba72,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa0b5d2051b4f7658564f94ea499a4c4b7864f815a0549e23f464adf319904368,23635121,0xced9db8124d4f1aaed9b4ce85ece50a9aaed8416,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,52884490413251,2025-10-22 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1c09637825006f4769446b08ee7fed903488f77474b0a3fc189692a9a5dd4c21,23451713,0x37c0ac6556dc5323f26c26b50363bd777ff5a223,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,1400121508474532540,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x0619dad865fdf8b2d1cf647a41a5d286f9acfaa6ed860d4f2785e2e94669c976,23564649,0xfa9c03a36b626b983f031ddb2f1d5a70f8be84bc,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,0,2025-10-12 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xcf03ba163c5d9f7cc4b6ed38513fc1fad4a31fd199801f9a3f84fc767a5e59ca,23578120,0xcd60153384818fdcb5ee9f549ffbff4fccbd037e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,50096402737553247,2025-10-14 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7a282a63d3c75845b8cb5ba6eaf06d895e81c31d43a69dfab3c12edfa7aaa4f2,23501120,0x022affe34edb98a961b39e4fb5f8be4a321d857f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,1522416195360663,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa71717ab0d43a9dcc32c20eda137306afce3e3f348dae86c6e1c00d73f3af349,23445688,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100014230357957257,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xdbc14ce1080b283b730b7530a60badaf9efdd5f1681c244314b2f5cc8943230d,23532936,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11946580871700,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa941788f4cf1c7e008045f711071dd58a247c7b188b9f85f8109d4e10e1691e8,23616780,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,15027848024014,2025-10-20 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9e1a39580cbe24c3a72eda45b5c7c1ec98e3d6ea715d88012a035070c80412a9,23522265,0x66b0d6cd3a7704baeeb42a78122311949ac3b743,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,23940492177028,2025-10-07 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb9fd0f1d9cd45d3b68a9844448c15d39ba25e24fadebf4ae5d33f1f27c026b8a,23489695,0x9752486418d2d955fc75f661b40c0100643991e6,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,10567474209759,2025-10-02 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x05c7ced1dafda6aa80f93b411d4270323c913837f3d66a471228e70f59e04e84,23431502,0x84f14f17bc7975d1d359d2a64be98820e919650b,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11216584112276,2025-09-24 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x3d893c63615279dab84894b87e0ea6cd0a2a59112802915ffac33dd7b7c8902f,23504022,0xf0e0a51862d8aa7f9e293021d5ab00065f800c42,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6035161156157,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7ba58fb14cee8e978b632285772ac81fa2f455f617c43e056e0b18d26eb26a43,23466927,0x57785ee69c0b006821950342070fff68636e3130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,14114225881594,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x25b7e1bdeda12bd55f878de009550968927664107276ecae85c63f812da4672b,23569263,0xd298006535a88ecb20b238b9a1ed6a36b4ddc831,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,180900747068071,2025-10-13 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x739537c46e4ac980230b1784657fcdbc3767aaea1a06b8e6caacebcfb61374f6,23635930,0x72a0fb5fac0db90631903a7b5849db1b00265f35,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,3423426709009,2025-10-22 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x990ebec603fd81fcbaa557d6fe7b55c507d2f89b76e1f08f5b8ee422f3cf9b43,23439999,0xd44ddb201afce9ae09c08833de78fa1f2a3c962d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,29977089569595,2025-09-25 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x3d66fb6b62343f84562a429f0786006446c5245b4ea43f6bf1b9cf31601787f9,23446169,0x8c67a42cfa898af4770a4f23e78c8ec2e638d4a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,323403055092725,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x80c071836a53ad92ca3dbd4eb60cc8c39fc957517d6f742e34d55bd0b3c56e01,23553467,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2025-10-11 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc89fe0f45223825121d9520a2558a19459ce4b031ef6b6c86e4ce8ae737afd30,23532862,0xac2a0e3816c8ff1e8a4b0bd6d59b0f7d6389785f,0xca519ea8689f06f98213f7e820022044c3a50028,780044883362132,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xdbc14ce1080b283b730b7530a60badaf9efdd5f1681c244314b2f5cc8943230d,23532936,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11946580871700,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x26f783114937bbc142f0df170d0909244ffe5966e2811f792650d39c44fb4dd4,23451815,0x1f13d49333ce0734c98a4c17ba37ba26d35a281a,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9714961573914,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x2e585aceaecf0b9e29573dba774ec995225bf3d83e000ef622bf32f55d2dfa72,23463419,0x57785ee69c0b006821950342070fff68636e3130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,14655335067489,2025-09-28 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf2edfe0dbc655e41fcecfad8bbb7d4d84ccb30e4149a574e4a97b4bc5372f339,23494749,0x2508f1966c91c004e632efab6ab643af71926cd4,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11652284178481,2025-10-03 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xd82618eaee77691c484e7f523a0fd48e55c4fdf95a3b019dbeb25f496e0ea654,23449955,0x58bb2bb57be551e56be5efcfc1eee5cbeb971616,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7206599026065,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x08c7e5a8ea56a4b852a49d9e6b3f18f0c5aaa5b648424082f07a93705bdc33b2,23503948,0x13bbb09b52e848da0c5c6f64e8a830b9b1144e9d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,83990639417,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1b5d6b552d7822c3a961c8cfbc18ea1ae7f704d1bd0615543c94059f8b0950d5,23493430,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8936047860429,2025-10-02 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe7d5782b708e53db46cd15b1895c0b4aa4dc5a8e418ea1087616b19f600fb724,23602183,0xef80c44d996ebac95aa62589986fb3fcdfe3f7d9,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,2440962524514,2025-10-18 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x59d6ff9f65d4ab3c164744974eb84e85d7bb1f84c96fae4cac881500e646a465,23438106,0x58d6f20e74282737dfbac05de198607d6117b37d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,1009191347984513,2025-09-25 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x20cfc89d773089a1f21a1e2f5cbee4209bae17e04c82e6b1ec938642de71939b,23453155,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x0439e60f02a8900a951603950d8d4527f400c3f1,0,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x6eb6e36771e1e7dec58742088d6ba84e2f72b54fcdc4183fc14134ce1a2cdb0f,23602469,0xef80c44d996ebac95aa62589986fb3fcdfe3f7d9,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,2429788427084,2025-10-18 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xba6f207b3fc7ea0eb6c99c888494bb6a9983b6e371d9fb4082f236a6069846a7,23425489,0xe5ae5aac9a19ec43abdd161e95640a1cc12ae348,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9303437704588,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1b0c06ccb094439d1d0b52002dd1fc598126fe5c32c6c13f3d8ba3ccc9da1edf,23532271,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xac2a0e3816c8ff1e8a4b0bd6d59b0f7d6389785f,1000000000000000,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xdedbf8d76fe613be03eec8934162f6380550ae483be0903574873c45b522ae4b,23601385,0xa9ffe7dbe8cb20f493dbf875ff0fdb10fedbcc24,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7763423544554,2025-10-18 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x6ade94bca00e7f00748c7385845d7468006e1f0c65bc988f0b671503637111a4,23553093,0xa3d7b9f6614903040372db1d8b221a717e4f026a,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7029473507146,2025-10-11 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x4bfa434cb7b2141430e408e12565b1517ca077b9a1664768b5f70bdc7a258903,23450756,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7190022531521,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xac798d0e471cc768e0c7dc720c6bc24a0f1b627f32e9bbad47f191ffae7625c4,23545729,0x44d29f42ea82d1e25cc070d7ae696494fe2eb432,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,106403988627040,2025-10-10 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf5873218dc577d095bd25b6a56651bb2633509642221dd7d4173442f18bd258b,23463572,0x57785ee69c0b006821950342070fff68636e3130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,20613937501240,2025-09-28 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x96145e95c0d4e9dfc65cc48f23789446c39bd91836a3a112129c9b5283fe7c9c,23426969,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x4ad58731dc0aa2d36e283a64c5be25952146c78c7e26282434275831315b5f89,23469318,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xfa1c09fc8b491b6a4d3ff53a10cad29381b3f949,0,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc89fe0f45223825121d9520a2558a19459ce4b031ef6b6c86e4ce8ae737afd30,23532862,0xac2a0e3816c8ff1e8a4b0bd6d59b0f7d6389785f,0xca519ea8689f06f98213f7e820022044c3a50028,780044883362132,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x109b36694c34a2df2164aeea80fa4964349dfdd2528fe4711f328efae0421669,23463678,0x57785ee69c0b006821950342070fff68636e3130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,14348806550420,2025-09-28 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9d51bde08cedae90821a0294b8257a4fc8a3bbd20bb13197e1dad57d8aa1a419,23501758,0x7349a18039b9a6ba51e58bab714e5835bc934ad0,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9089123735622,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xcbc4b8a9a330969ab59c2e0107af515c5b046ddba1c7242818b33ada23992c35,23496021,0x84f14f17bc7975d1d359d2a64be98820e919650b,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8573080796879,2025-10-03 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc7392892cbcda5254e292a1d7843f473fb5e4a01702167560b061efe352497d3,23527820,0xd132638d22afd8a2137cb45f2f3301da1f8115c7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9470668641030,2025-10-07 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1df35f664c34c64ebda610cb7ca2c85dd9cbcabc0f60e31bc3da36fcb7059463,23445744,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100050987855522103,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x0bb8a4c71927b981dec13baa61fd754a4ffa7c3195acea9a86cc2a8fd5adbc15,23619497,0x7193342f776ebc03d819dce344a4cb8218613f2e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12262277771164,2025-10-20 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xbed007f3d9f131854575ea08ed1a1a0e0de2b3ecb7029936176f8e9a773a3e19,23611167,0x01e0b21888d74901670aca0c8f3321bfad14e2f2,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,226518295110522,2025-10-19 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x0b026aea74c5b7b382739bb7218aaf7e1059a58a8bf624c3ecc97ba2729d494b,23425430,0x7645b0fac4692a80e40610029225e6a2c04af2ab,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,22975226920607,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x8b4cc8c8927ae0df31f007baa0c44d1046905b493588504e4d10ec51d26f8fda,23529573,0x037b061ff655a872dedbd83c70cc6a8638e94933,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,153991407268042,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
